State,Code,RIGO.Number,RIGOName,Co.MPO.Name,POPULATION,EDD,MS,1Ct,Yr,Region.Type, St ,Ai, Ex , Dv , Pl , Po , In , Ag , Ts , Ss , Ot , Mission.Vision  
Indiana,IN50,50,Indianapolis Metropolitan Planning Organization,,1658600,0,0,0,,7,,,,,,,,,,,,
Indiana,IN51,51,Columbus Area MPO,,76794,0,0,1,,7,,,,,,,,,,,,
Indiana,IN52,52,Bloomington/Monroe County MPO,,137974,0,0,1,,7,,,,,,,,,,,,
Indiana,IN99,99,Unattached,,167781,0,0,0,,0,,,,,,,,,,,,
KN MO,KS01,1,Mid-America Regional Council,,1919089,1,1,0,,1,125,8,2,44,0,10,0,9,21,0,39,Identify regional challenges and act as a problem-solving forum. Promote consensus and commitment to regional solutions.
Kansas,KS02,2,North Central Regional Planning Commission,,139603,1,0,0,,9,5,4,1, -   ,0,0,1,0,2,0,1,comprehensive planning and development service
Kansas,KS03,3,South Central Kansas Economic Development District,Wichita Area MPO,802938,1,0,0,72,2,,4,,,,,,,,,, bring together communities and advocate economic growth
Kansas,KS04,4,Southeast Kansas Regional Planning Commission,,201948,1,0,0,,9,4,3,2,1,1,0,0,0,0,0,0,"we offer professional development, planning and management services to local governments"
Kansas,KS05,5,Great Plains Development Inc,,215895,1,0,0,,9,6,3,2,3,0,1,0,0,0,0,0,"programs that assist our cities and counties with community improvement, housing, and urgent need"
Kansas,KS06,6,Northwest Kansan Planning and Development Commission,,96833,1,0,0,,9,,3,,,,,,,,,,
Kansas,KS07,7,,,176537,1,0,0,,2,,,,,,,,,,,,
Kansas,KS50,50,Lawrence-Douglas County Metropolitan Planning Office,,110826,0,0,1,,7,,,,,,,,,,,,
Kansas,KS51,51,Metropolitan Topeka Planning Organization,,177934,0,0,1,,7,,,,,,,,,,,,
Kansas,KS99,99,Unattached,,85053,0,0,0,,0,,,,,,,,,,,,
KY IN,KY01,1,Kentuckiana Regional Development and Planning Commission,,959091,1,0,0,,1,92,8,12,3,15,1,9,28,1,23,0,"provides regional planning, review and technical services"
Kentucky,KY02,2,Barren River Area Development District,,284195,1,0,0,68,2,45,6,8,8,5,1,0,23,0,0,0,convener for the region
Kentucky,KY03,3,Big Sandy Area Development District,,114642,1,0,0,,9,38,6,5,6,2,3,2,19,0,0,1,
Kentucky,KY04,4,Bluegrass Area Development District,,770404,1,0,0,72,2,114,8,16,20,16,0,0,43,0,19,0,"Enhance the economy of our communities through planning to maximize resources, projects to promote development, and programs to improve the quality of life for the citizens of the region."
Kentucky,KY05,5,Buffalo Trace Area Development District,,56478,1,0,0,69,9,28,6,6,5,1,0,1,6,0,9,0,
Kentucky,KY06,6,Cumberland Valley Area Development District,,236618,1,0,0,67,9,35,6,8,2,6,2,3,14,0,0,0,a forum for elected officials and citizens to reach a consensus 
Kentucky,KY07,7,Fivco Area Development District,,137884,1,0,0,68,2,19,6,5,1,4,0,0,0,0,9,0,
Kentucky,KY08,8,Gateway Area Development DIstrict,,81652,1,0,0,,9,21,7,4,1,0,4,1,11,0,0,0,
Kentucky,KY09,9,Green River Area Development District,,213472,1,0,0,,1,69,7,12,13,5,0,2,37,0,0,0,a regional forum to identify issues and opportunities
Kentucky,KY10,10,Kentucky River Area Development District,,114762,1,0,0,,9,30,6,8, -   ,0,6,1,15,0,0,0,
Kentucky,KY11,11,Lake Cumberland Area Development District,,207256,1,0,0,,9,97,6,11,30,5,0,0,51,0,0,0,a regional forum to local governments and citizens in order to identify issues and opportunities and to then provide leadership in planning and implementing 
Kentucky,KY12,12,Lincoln Trail Area Development District,,269117,1,0,0,68,1,38,7,8,9,3,1,2,15,0,0,0,"bring those local, civic and governmental leaders together to accomplish those objectives that could not be achieved by the governments acting separately"
Kentucky,KY13,13,Pennyrile Area Development District,,219305,1,0,0,,9,42,5,6,21,2,0,3,10,0,0,0,"support regional strategies, solutions and partnerships that improve the overall quality of life"
Kentucky,KY14,14,Purchase Area Development District,,196393,1,0,0,69,9,63,5,15,17,1,0,2,24,0,4,0,offers a diverse collection of services
Kentucky,KY15,15,Northern Kentucky Area Development District,,109231,1,0,0,,9,4,4, -   ,3,0,0,0,1,0,0,0,
Louisiana,LA01,1,Capital Region Planning Commission,,849652,1,0,0,,1,16,5,3,1,5,0,2,0,5,0,0,"Provide an effective means of coordination for resolving common problems resulting from shared air, water, transportation systems, drainage, communication systems, etc."
Louisiana,LA02,2,New Orleans Regional Planning Commission,,1288861,0,0,0,,1,22,6,7,1,10,0,2,0,1,1,0,"a 31 member board of local elected officials and citizen members, appointed to represent you on regional issues. "
Louisiana,LA03,3,South Central Planning and Development Commission,,308351,1,0,0,73,1,56,5,9,5,7,0,15,0,0,20,0,help member parishes and municipalities plan for the future
Louisiana,LA04,4,Acadiana Planning Commission,,584118,0,0,0,,1,13,5,3, -   ,6,1,2,0,1,0,0,"plan the future of the Louisiana Parishes of Acadia, Evangeline, Iberia, Lafayette, St. Landry, St. Martin, and Vermilion"
Louisiana,LA05,5,Imperial Calcasieu Regional Planning and Development District,,292619,1,0,0,,1,6,7,2,1,3,0,0,0,0,0,0,"coordination, objectivity, impartiality, and a comprehensive approach to a regional development - we are the only regional organization in Southwest Louisiana charged with these responsibilities"
Louisiana,LA06,6,Kisatchie-Delta Regional Planning and Development District,,309761,1,0,0,67,2,4,3,2,1,0,0,1,0,0,0,0, the regional voice and convener
Louisiana,LA07,7,Coordinating and Development District,Northwest Louisiana COG,590984,1,0,0,54,2,16,4,6,8,0,0,2,0,0,0,0,provide comprehensive development assistance to its membership and the private sector through a full range of services that help maintain public services and expand economic opportunities throughout the Region
Louisiana,LA08,8,Northern Delta Regional Planning and Development District,,309026,1,0,0,69,1,59,8,4,4,2,0,0,40,4,5,0,a cost effective intergovernmental advantage to address common problems and issues
Massachusetts,MA01,1,Cape Cod Commission,,215888,0,0,0,90,1,41,7,9,1,12,11,8,0,0,0,0,"manage growth on Cape Cod through planning, technical assistance to the towns, and regulation of large-scale and significant development proposals"
Massachusetts,MA02,2,Berkshire Regional Planning Commission,,131219,0,0,0,66,1,19,7,5,1,10,0,1,0,1,1,0,
Massachusetts,MA03,3,Franklin Regional Council of Governments,,71372,1,0,0,97,9,47,6,22, -   ,11,0,0,0,0,14,0,
Massachusetts,MA04,4,Pioneer Valley Planning Commission,,621570,1,0,0,62,1,48,7,13,2,28,0,3,0,0,2,0,"support public and private efforts throughout the region to resolve issues, solve problems, meet needs, and exploit opportunities; advocate for the regional community as needs and circumstances dictate"
Massachusetts,MA05,5,Central Massachesetts Regional Planning Commission,,556698,0,0,0,63,1,30,6,4,7,16,0,1,0,0,2,0,"collaborates with local, regional, state and federal officials, as well as with legislators, in order to bring a regional perspective and a coordinated approach to the planning and development that occurs in this region"
Massachusetts,MA06,6,Northern Middlesex Regional Planning Commission,,286901,0,0,0,63,1,12,6,4, -   ,6,1,1,0,0,0,0,"support and enhance a wide range of planning objectives related to land use, environmental protection, energy, economic development, housing, public health, public safety, municipal service delivery and transportation"
Massachusetts,MA07,7,Merrimack Valley Regional Planning Commission,,333748,1,0,0,59,1,15,7,3,2,5,2,3,0,0,0,0,"plan, develop and promote not only the sustainable development of the Valley through responsible and efficient use of regional resources, but also to rally and unify our communities to perpetuate the region’s vision"
Massachusetts,MA08,8,Montachusetts Regional Planning Commission,,236475,1,0,0,,1,14,7,4,1,6,0,1,0,2,0,0, planning services to its municipal clients within the boundaries of the Massachusetts Regional Planning Law
Massachusetts,MA09,9,Metropolitan Area Planning Council,Boston Region MPO,3161712,1,0,0,63,2,71,7,28,1,13,0,12,0,6,6,5,"promote smart growth and regional collaboration. Our regional plan, MetroFuture, guides our work as we engage the public in responsible stewardship of our region’s future."
Massachusetts,MA10,10,Old Colony Planning Council,,288669,1,0,0,67,1,16,8,3,2,9,0,1,1,0,0,0,governmental mechanism available at the local level to effect municipal cooperation and coordination
Massachusetts,MA11,11,Southeastern Regional Planning and Economic Development District,,616670,1,0,0,,1,26,7,5,2,15,0,2,0,0,1,1,"plan for our region by researching, providing technical assistance, preparing bylaws and ordinances, programming funds and preparing plans"
Massachusetts,MA75,75,Martha's Vineyard Commission,,16535,0,0,0,74,9,10,6,3,2,4,0,1,0,0,0,0,"improve economic and social conditions through conservation, utilization, expansion and development of all accessible resources in the area"
Massachusetts,MA99,99,Unattached,,10172,0,0,0,,0,,,,,,,,,,,,
Maryland,MD01,1,Baltimore Metropolitan Council,,2710489,0,0,0,92,1,36,6,12, -   ,24,0,0,0,0,0,0,"identifies regional interests as well as collaborates on strategies, plans and programs relevant to the region."
Maryland,MD02,2,Tri County Council for Western Maryland,,252614,1,0,0,71,2,5,3,4, -   ,1,0,0,0,0,0,0, a forum for local governments and citizens throughout Western Maryland to identify the issues and opportunities that are facing the region
Maryland,MD03,3,Upper Shore Regional Council,Wilmington Area Planning Council  DE01 MD03,121305,0,0,0,1,2,,3,,,,,,,,,,a regional forum to identify issues and opportunities
Maryland,MD04,4,Midshore Regional Council,,103466,1,0,0,1,9,,3,,,,,,,,,, initiates and coordinates plans and projects for the development of human and economic resources
Maryland,MD05,5,Tri-County Council for the Lower Eastern Shore of Maryland,,176657,1,0,0,1,2,,4,,,,,,,,,,facilitate regional planning and development
Maryland,MD99,99,Unattached,,193888,0,0,0,,0,,,,,,,,,,,,
Maine,ME01,1,Greater Portland Council of Governments,,281674,1,0,1,69,1,18,7,7,1,7,3,0,0,0,0,0,Providing responsive service and leadership to our municipal members and community partners through regional cooperation and collaboration
Maine,ME02,2,Kennebec Valley Council of Governments,,174379,1,0,0,67,9,8,6,2,1,3,2,0,0,0,0,0,"leader and catalyst for local and regional economic development and planning, supporting and expanding the capabilities of local government through regional collaboration and trust"
Maine,ME03,3,Midcoast Council of Governments,,148272,,,,,,,,,,,,,,,,,
Maine,ME04,4,Androscoggin Valley Council of Governments,,196303,1,0,0,,1,10,6,2,3,4,0,0,0,1,0,0,leader in the coordination and delivery of regional planning and municipal services
Maine,ME06,6,Northern Maine Development Commission,,104726,1,0,0,,9,15,7,4,8,2,1,0,0,0,0,0,
Maine,ME07,7,Southern Maine Planning and Development Commission,,197131,1,0,1,64,1,7,5,2,1,3,0,0,0,1,0,0," conducting economic development, environmental, land use and transportation planning "
Maine,ME09,9,Eastern Maine Development Commission,,225876,1,0,0,,2,,6,,,,,,,,,,Leading Eastern Maine Communities to a Strong Economic Future
Michigan,MI01,1,South East Michigan Council of Governments,,4704743,0,0,0,55,1,62,6,13, -   ,24,15,10,0,0,0,0,develop regional solutions that go beyond the boundaries of individual local governments
Michigan,MI02,2,Region 2 Planning Commission,,306828,1,0,0,,1,5,6,2, -   ,3,0,0,0,0,0,0,discuss issues of regional interest
Michigan,MI03,3,Southcentral Michigan Planning Council,,552193,0,0,0,,2,,5,,,,,,,,,,"a regional planning organization that aims to improve the economic, environmental, and fiscal health of member organizations through transportation, land use and environmental planning, economic development, and efficient local staffing"
Michigan,MI04,4,Southwest Michigan Planning Commission,,285364,1,0,0,68,1,7,6,2, -   ,4,0,1,0,0,0,0,facilitating the development of intergovernmental cooperation and coordination
Michigan,MI05,5,Western Upper Peninsula Regional Planning and Development Region,,82668,0,0,0,58,1,9,6,3, -   ,4,0,2,0,0,0,0,
Michigan,MI06,6,Tri-County Regional Planning Commission,,464036,1,0,0,68,1,8,7,2,3,3,0,0,0,0,0,0,"promote intergovernmental cooperation, regional planning, and a vision for the future"
Michigan,MI07,7,East Michigan Council of Governments,,780869,1,0,0,,2,5,6,2,2,1,0,0,0,0,0,0,a regional forum to discuss issues of mutual interest and concern and to develop recommendations and plans to address those issues
Michigan,MI08,8,Grand Valley Metropolitan Council,,866423,0,0,0,90,1,21,7,4, -   ,7,4,5,0,1,0,0,"advance the current and future well-being of our metropolitan area by bringing together public and private sectors to cooperatively advocate, plan for, and coordinate the provision of services and investments which have environmental, economic and social impact"
Michigan,MI09,9,Northeast Michigan Council of Governments,,136711,1,0,0,68,9,9,7,5, -   ,4,0,0,0,0,0,0,
Michigan,MI10,10,Networks Northwest,,297912,1,0,0,74,9,19,7,9,3,4,0,2,0,0,1,0,build stronger communities and enhance the quality of life in Northwest Michigan
Michigan,MI11,11,Central Upper Peninsula Planning and Development Commission,,172429,1,0,0,68,9,9,7,1,3,4,0,1,0,0,0,0,works through a consultation process with local governments
Michigan,MI12,12,West Michigan Shoreline Regional Development Commission,,287462,1,0,0,,1,10,6,7, -   ,3,0,0,0,0,0,0,promote and foster regional development in West Michigan through cooperation amongst local governments and other regional partners
Michigan,MI13,13,Western Michigan Regional Planning Commission,,304981,1,0,0,73,2,3,6,2, -   ,1,0,0,0,0,0,0, promote cooperative solutions to regional issues
Michigan,MI14,14,Eastern Upper Peninsula Regional Planning and Development Commission,,56264,1,0,0,68,9,5,7,2,1,0,0,2,0,0,0,0,
Michigan,MI50,50,Genesee County Metropolitan Planning Commission,,425790,0,0,0,,7,,,,,,,,,,,,
Michigan,MI99,99,Unattached,,158967,0,0,0,,0,,,,,,,,,,,,
Minnesota,MN01,1,Northwest Regional Development Commission,,86091,0,0,0,73,9,25,6,13,3,2,0,2,3,1,1,0,
Minnesota,MN02,2,Region Nine Development Commission,,231302,1,0,0,72,2,9,7,4,2,3,0,0,0,0,0,0,promote the development of the region through intergovernmental cooperation
Minnesota,MN03,3,Headwaters Regional Development Commission,,83023,1,0,0,71,9,10,5,5,3,0,2,0,0,0,0,0,
Minnesota,MN04,4,Arrowhead Regional Development Commision,,326225,1,0,0,73,1,31,8,3,2,2,0,0,22,0,2,0,"providing local units of government and citizens groups a means to work cooperatively in identifying needs, solving problems and fostering local leadership"
Minnesota,MN05,5,Region Five Cities and Counties,,163003,1,0,0,69,9,7,7,2,5,0,0,0,0,0,0,0,a variety of technical assistance services to the local units of government
Minnesota,MN06,6,East Central Regional Development Commission,,163789,1,0,0,73,9,6,5,3,1,2,0,0,0,0,0,0, imitating projects and programs that lead to create solutions to regional problems
Minnesota,MN07,7,Upper Minnesota Valley Regional Development Commission,,45190,1,0,0,73,9,8,5,4,2,2,0,0,0,0,0,0,
Minnesota,MN08,8,Mid-Minnesota Development Commission,,117920,1,0,0,74,9,5,4,3,1,1,0,0,0,0,0,0,
Minnesota,MN09,9,Southwest Regional Development Commission,,119151,1,0,0,73,9,8,3,6,1,0,0,1,0,0,0,0,
Minnesota,MN50,50,St. Cloud Area Planning Organization,,150642,1,0,1,,7,,,,,,,,,,,,
Minnesota,MN51,51,Rochester-Olmsted Council of Governments,,144248,0,0,1,,7,,,,,,,,,,,,
Minnesota,MN75,75,Metropolitan Council,,2849567,0,0,0,,8,,,,,,,,,,,,
Minnesota,MN76,76,West Central Initiative,,221688,1,0,0,,8,,,,,,,,,,,,
Minnesota,MN99,99,Unattached,,602086,0,0,0,,0,,,,,,,,,,,,
MO IL,MO01,1,East-West Gateway Council of Governments,,2571253,0,1,0,65,1,56,5,16,5,16,6,6,0,0,0,7,a forum for local governments of the bi-state St. Louis area to work together to solve problems that cross jurisdictional boundaries.
Missouri,MO02,2,Lake of the Ozarks Council of Local Governments,,177160,1,0,0,69,9,5,5,4, -   ,1,0,0,0,0,0,0,working together to help provide the necessary resources to help build strong communities within our region
Missouri,MO03,3,Northwest Missouri Regional Council of Governments,,42876,1,0,0,68,9,10,4,3,3,1,1,2,0,0,0,0,
Missouri,MO04,4,Green Hills Regional Planning Commission,,97635,1,0,0,67,9,8,5,3,4,1,0,0,0,0,0,0,"foster improved quality of life throughout the 11 county ""Green Hills"" region"
Missouri,MO05,5,Northeast Missouri Regional Planning Commission,,56362,1,0,0,69,9,6,5,1,4,1,0,0,0,0,0,0,
MO KN,MO06,6,Mo-Kan Regional Council,St. Joseph Area Transportation Study Organization,174980,1,1,0,57,2,12,4,2,4,0,0,0,0,0,0,6,"a mutual forum to identify, discuss, study, and bring into focus regional challenges and opportunities"
Missouri,MO07,7,Mark Twain Regional Council of Governments,,139186,1,0,0,68,9,4,6,2, -   ,2,0,0,0,0,0,0,
Missouri,MO08,8,Pioneer Trails Regional Planning Commission,,151547,1,0,0,,9,7,5,2,2,0,0,1,0,1,0,1,a cooperative of the local governments of our four county region to coordinate and prioritize the community development needs of the region.
Missouri,MO09,9,Mid-Missouri Regional Planning Commission,,326316,1,0,0,,2,5,4,3,1,1,0,0,0,0,0,0,a forum for local officials to discuss regional issues and concerns
Missouri,MO10,10,Boonslick Regional Planning Commission,,97315,1,0,0,68,9,16,5,4,2,3,0,0,0,1,6,0,
Missouri,MO11,11,Kaysinger Basin Regional Planning Commission,,112950,1,0,0,,9,10,6,4,4,2,0,0,0,0,0,0,
Missouri,MO12,12,Meramec Regional Planning Commission,,148980,1,0,0,66,9,30,6,12,10,7,0,0,0,1,0,0,
Missouri,MO13,13,Harry S. Truman Coordinating Council,,211003,1,0,0,,2,8,5,2,2,4,0,0,0,0,0,0,"provide community, economic and environmental planning and development"
Missouri,MO14,14,Southwest Missouri Council of Governments,,602703,0,0,0,89,2,5,3,5, -   ,0,0,0,0,0,0,0,promote area-wide dissemination of information regarding issues and problems and to provide technical and advisory services for community betterment
Missouri,MO15,15,South Central Ozark Council of Governments,,127952,1,0,0,,9,8,6,3,2,2,1,0,0,0,0,0,
Missouri,MO16,16,Ozark Foothills Regional Planning Commission,,83376,1,0,0,67,9,19,6,6,5,0,4,0,0,1,3,0,
Missouri,MO17,17,Southeast Missouri Regional Planning and Economic Development Commission,,213368,1,0,0,68,2,10,6,4,1,3,0,2,0,0,0,0,provides services to local governments
Missouri,MO18,18,Bootheel Regional Planning and Economic Development Commission,,152722,1,0,0,67,9,9,6,3,3,3,0,0,0,0,0,0, guide the local units of government in a coordinated effort to develop the region
Mississippi,MS01,1,Central Mississippi Planning and Development District,,615895,1,0,0,68,1,90,8,13,13,10,0,14,39,1,0,0,assist with creative regional solutions to relevant and emerging issues for our participating governments
Mississippi,MS02,2,East Central Planning and Development District,,244467,1,0,0,68,9,,4,,,,,,,,,,assists the towns and counties with economic and community development efforts
Mississippi,MS03,3,Golden Triangle Planning and Development District,,177627,1,0,0,71,9,21,4,1,4,0,2,2,12,0,0,0,improve and enlarge economic development and civic improvement
Mississippi,MS04,4,North Central Planning and Development District,,127185,1,0,0,,9,49,5,7,1,3,0,1,10,0,27,0,
Mississippi,MS05,5,North Delta Planning and Development District,,285375,1,0,0,,9,42,3,5,2,1,0,0,9,0,25,0,"promote overall economic development, foster responsible short and long term community planning, and to aid general civic, social, and economic development"
Mississippi,MS06,6,Northeast Mississippi Planning and Development District,,150031,1,0,0,,9,43,5,6,6,0,0,1,3,0,27,0,
Mississippi,MS07,7,South Delta Planning and Development Districts,,130429,1,0,0,,9,24,4,5,11,0,0,0,7,0,1,0,
Mississippi,MS08,8,Southern Mississippi Planning and Development District,Gulf Regional Planning Commission,771793,1,0,0,67,2,,4,,,,,,,,,,providing the information and technical capacity needed for private and public sector leaders in Southern Mississippi to make informed decisions and to take effective action
Mississippi,MS09,9,Southwest Mississippi Planning and Development District,,184399,1,0,0,,9,50,5,6, -   ,2,0,1,1,0,29,11,providing regional community and economic development services
Mississippi,MS10,10,Three Rivers Planning and Development District,,280096,1,0,0,,9,54,6,7, -   ,5,0,0,20,0,20,2,"promote overall economic development, foster responsible short- and long-term community planning, and aid general civic, social, and economic development"
Montana,MT01,1,Northern Rocky Mountain Economic Development District,,105149,1,0,0,6,9,,3,,,,,,,,,,
Montana,MT02,2,Bear Paw Development Corporatioin of Nothern Montana,,34992,1,0,0,69,9,7,3,5, -   ,1,0,1,0,0,0,0,
Montana,MT03,3,Eastern Plains Economic Development Corporation,,15212,1,0,0,91,9,2,3,1,1,0,0,0,0,0,0,0,
Montana,MT04,4,Sweetgrass Development District,Great Falls Planning and Community Development Department,112276,1,0,0,4,2,2,6,2, -   ,0,0,0,0,0,0,0,
Montana,MT05,5,Beartooth Resource Conservation and Development District,Yellowstone City/County Planning Board,183683,0,0,0,69,2,5,3,1,3,0,0,0,0,0,1,0,serves as a regional entity for the cooperative efforts of 5 counties in South Central Montana in rural and economic development
Montana,MT06,6,Headwaters Resource Conservation and Development District,,70541,1,0,0,,9,5,4,2,2,0,0,0,0,0,1,0,
Montana,MT07,7,Southeast Montana Development Corporation,,23393,1,0,0,97,9,5,3,2,2,0,0,0,0,0,1,0,
Montana,MT08,8,Great Northern Development Corporation,,25869,1,0,0,,9,5,4,2,3,0,0,0,0,0,0,0,
Montana,MT09,9,Snowy Mountain Development Corporation,,21742,1,0,0,1,9,4,3,2,2,0,0,0,0,0,0,0,
Montana,MT10,10,Montana Business Assistance Connection,,82304,1,0,0,99,9,3,3,2,1,0,0,0,0,0,0,0,
Montana,MT50,50,Missoula MPO,,109299,0,0,1,,7,,,,,,,,,,,,
Montana,MT99,99,Unattached,,204955,0,0,0,,0,,,,,,,,,,,,
North Carolina,NC01,1,Centralina Council of Governments,Charlotte Regional Transportation Planning Organization,1968680,1,0,0,68,2,38,6,8,10,6,0,0,14,0,0,0,"promote and encourage new and effective thinking and action in regional good governance, planning and collaboration;"
North Carolina,NC02,2,Piedmont Triad Regional Council,,1640717,1,0,0,68,2,96,7,17,51,7,0,0,15,0,0,6,Identify and solve short and long-term problems best addressed at the regional level
North Carolina,NC03,3,Triangle J Council of Governments,Capital Area MPO,1680877,1,0,0,59,2,22,6,5, -   ,9,0,0,8,0,0,0,addressing the tough issues that transcend political boundaries.
North Carolina,NC04,4,Southwestern Commission,,194102,1,0,0,65,9,13,6,3,3,2,0,0,5,0,0,0," assist and provide technical support for local governments within the region, ensuring that they partner with one another toward regional goals"
North Carolina,NC05,5,Land-of-Sky Regional Council,,398912,1,0,0,66,1,55,7,8,14,12,0,0,12,0,9,0,"make and implement joint regional decisions, provide management, planning and technical services to local governments, identify and solve short and long-term problems best addressed at the regional level, and bring together local elected officials "
North Carolina,NC06,6,Isothermal Planning and Development Commission,,231394,0,0,0,66,9,35,4,6,15,1,0,0,6,0,7,0,fostering regional collaboration
North Carolina,NC07,7,High Country Council of Governments,,210049,1,0,0,74,9,22,7,6,5,3,0,1,7,0,0,0,a forum for discussion of regional problems and interests
North Carolina,NC08,8,Western Piedmont Council of Governments,,365497,1,0,0,67,1,48,7,9,22,7,0,5,5,0,0,0,"serve all local government members with professional, cost effective assistance on a variety of local, regional, state and federal issues and programs."
North Carolina,NC09,9,Kerr-Tar Council of Governments,,226393,1,0,0,70,9,17,7,4,5,4,0,0,4,0,0,0,Promoting regionalism that provides opportunities for local governments to enhance and improve quality of life for our citizens
North Carolina,NC10,10,Upper Coastal Plain Council of Governments,,310416,1,0,0,,2,30,7,9,8,3,0,1,8,0,1,0,a regional forum addressing concerns affecting everyone and for developing a cooperative effort to solve the problems and improve the quality of life for all the region’s citizens
North Carolina,NC11,11,Mid-Carolina Council of Governments,Fayetteville Area MPO,497540,0,0,0,,2,10,6,3, -   ,0,0,1,5,1,0,0,the state-designated lead regional organization
North Carolina,NC12,12,Lumber River Council of Governments,,299106,0,0,0,72,9,21,8,6,2,3,0,1,7,0,2,0,proactive in identifying local and regional needs and the resources to address those needs in an effective and fair manne
North Carolina,NC13,13,Cape Fear Council of Governments,Wilmington Urban Area MPO,420413,0,0,0,,2,13,7,3,1,2,0,0,6,0,1,0,provide regional solutions that improve the quality of life for those we serve the leader in regional solutions to local challenges in the Lower Cape Fear Region
North Carolina,NC14,14,Eastern Carolina Council of Governments,,633028,1,0,0,,2,12,7,3, -   ,5,0,0,4,0,0,0,forum where local officials determine priorities for the larger area in which their communities are an integral part
North Carolina,NC15,15,Mid-East Commission,,286363,1,0,0,,2,17,6,4,2,3,0,1,7,0,0,0,Enhance the ability of local governments to successfully improve the quality of life for area citizens
North Carolina,NC16,16,Albemarle Commission,,171996,1,0,0,69,9,22,4,1, -   ,0,0,0,8,1,12,0,Improve the ability of our member governments to enhance the quality of the lives of our citizens
North Dakota,ND01,1,Lake Agassiz Regional Council,Fargo-Moorhead Metropolitan COG,185481,1,0,0,74,2,7,3,3,3,0,1,0,0,0,0,0, providing a wide-range of services
North Dakota,ND02,2,Lewis and Clark Regional Development Council,Bismarck-Mandan MPO,141864,1,0,0,69,2,7,3,2,5,0,0,0,0,0,0,0, grants to cities and counties for infrastructure and other public improvements
North Dakota,ND03,3,North Central Planning Council,,40672,1,0,0,72,9,3,3,2, -   ,1,0,0,0,0,0,0,
North Dakota,ND04,4,Red River Regional Council,Grand Forks-East Grand Forks MPO,88519,1,0,0,73,2,6,4,2,2,1,1,0,0,0,0,0,
North Dakota,ND05,5,Roosevelt-Custer Regional Council for Development,,38896,1,0,0,71,9,4,3,1,3,0,0,0,0,0,0,0,
North Dakota,ND06,6,South Central Dakota Regional Council,,56363,1,0,0,,9,4,3,2,2,0,0,0,0,0,0,0,
North Dakota,ND07,7,Souris Basin Planning Council,,89967,1,0,0,72,9,,3,,,,,,,,,,
North Dakota,ND08,8,Tri-County Regional Development Council,,30829,1,0,0,,9,16,3,1,10,0,3,0,0,0,2,0,
NE IA,NE01,1,Omaha-Council Bluffs Metropolitan Planning Agency,,696184,1,1,0,67,1,19,7,8,4,5,1,1,0,0,0,0, bring local government officials together to address mutual and overlapping concerns
Nebraska,NE02,2,Panhandle Area Development District,,87789,1,0,0,,9,2,4,1, -   ,1,0,0,0,0,0,0,
Nebraska,NE03,3,Central Nebraska Economic Development District,,48608,1,0,0,,9,4,5,2,1,1,0,0,0,0,0,0,
Nebraska,NE04,4,West Central Nebraska Development District,,106374,1,0,0,74,9,5,5,1,3,0,0,1,0,0,0,0,
Nebraska,NE05,5,South Central Economic Development District,,196495,1,0,0,,2,3,4,1, -   ,0,0,0,0,0,1,1,a consortium of thirteen rural Nebraska counties who see improving rural economies as a regional rather than purely local issue
Nebraska,NE06,6,Southeast Nebraska Development District,,176359,1,0,0,,9,9,3,2,6,0,1,0,0,0,0,0," identify common problems, their solutions and to provide continuing support for efficient and effective government among its members"
Nebraska,NE07,7,Northeast Nebraska Economic Developmet District,,208119,1,0,0,,9,10,6,4,3,3,0,0,0,0,0,0,"assist communities and individuals with economic development, housing and business loan opportunities"
Nebraska,NE50,50,Lincoln Area MPO,,285407,0,0,1,,7,,,,,,,,,,,,
New Hampshire,NH01,1,Rockingham Planning Commission,,188521,0,0,0,82,1,10,6,3, -   ,5,1,1,0,0,0,0,"serves in an advisory role to local governments in order to promote coordinated planning, orderly growth, efficient land use, transportation access and environmental protection"
New Hampshire,NH02,2,Stratford Regional Planning Commission,,146895,0,0,0,70,1,7,7,2, -   ,5,0,0,0,0,0,0,
New Hampshire,NH03,3,Central New Hampshire RPC,,115160,0,0,0,69,9,10,7,2, -   ,7,0,1,0,0,0,0,prepare a coordinated plan for the communities; mediate transportation needs and constraints
New Hampshire,NH04,4,Southern New Hampshire Planning Commission,,266278,0,0,0,66,1,13,7,4, -   ,6,0,3,0,0,0,0,increase communication; promote intergovernmental cooperation and coordination 
New Hampshire,NH05,5,North Country Council,,90599,1,0,0,73,9,9,6,2, -   ,7,0,0,0,0,0,0,
New Hampshire,NH06,6,Upper Valley Lake Sunapee Regional Planning Commission,,89552,0,0,0,63,9,8,6,2, -   ,6,0,0,0,0,0,0,
New Hampshire,NH07,7,Southwest Region Planning Commission,,102133,0,0,0,,9,9,6,3,1,4,0,1,0,0,0,0,
New Hampshire,NH08,8,Nashua Regional Planning Commission,,204383,0,0,0,59,1,10,5,3, -   ,4,0,3,0,0,0,0,A FORUM to share information and coordinate efforts across our region
New Hampshire,NH09,9,Lakes Region Planning Commission,,112735,0,0,0,68,9,6,5,3, -   ,3,0,0,0,0,0,0,
New Jersey,NJ50,50,North Jersey Transportation Planning Authority,,6579907,0,0,0,,7,,,,,,,,,,,,
New Jersey,NJ51,51,South Jersey Economic Development District,,594795,0,0,0,,7,,,,,,,,,,,,
